date,no_of_customers,temperature,rain
2020-04-14,125,39,0
2020-04-15,85,41,0
2020-04-16,90,42,0
2020-04-17,62,40,0
2020-04-18,107,42,0
2020-04-19,79,37,0
2020-04-20,150,41,0
2020-04-21,76,36,0
2020-04-22,127,38,0
2020-04-23,96,36,0
2020-04-24,149,41,0
2020-04-25,65,42,0
2020-04-26,134,41,0
2020-04-27,70,41,0
2020-04-28,65,36,0
2020-04-29,80,38,0
2020-04-30,123,37,0
2020-05-01,83,38,0
2020-05-02,58,42,0
2020-05-03,60,36,0
2020-05-04,135,37,0
2020-05-05,66,36,0
2020-05-06,97,39,0
2020-05-07,74,39,0
2020-05-08,70,38,0
2020-05-09,114,40,0
2020-05-10,138,42,0
2020-05-11,85,38,0
2020-05-12,137,36,0
2020-05-13,64,37,0
2020-05-14,119,42,0
2020-05-15,72,36,0
2020-05-16,88,37,0
2020-05-17,106,40,0
2020-05-18,83,36,0
2020-05-19,90,38,0
2020-05-20,122,40,0
2020-05-21,119,40,0
2020-05-22,133,41,0
2020-05-23,52,39,0
2020-05-24,112,36,0
2020-05-25,125,36,0
2020-05-26,104,42,0
2020-05-27,130,36,0
2020-05-28,139,38,0
2020-05-29,149,42,0
2020-05-30,67,39,0
2020-05-31,132,36,0
2020-06-01,84,38,0
2020-06-02,107,41,0
2020-06-03,63,36,0
2020-06-04,110,37,0
2020-06-05,53,42,0
2020-06-06,78,38,0
2020-06-07,55,38,0
2020-06-08,146,36,0
2020-06-09,89,36,0
2020-06-10,114,38,0
2020-06-11,76,40,0
2020-06-12,62,41,0
2020-06-13,148,41,0
2020-06-14,125,38,0
2020-06-15,92,38,0
2020-06-16,138,37,0
2020-06-17,144,39,0
2020-06-18,93,39,0
2020-06-19,51,42,0
2020-06-20,106,41,0
2020-06-21,121,40,0
2020-06-22,127,42,0
2020-06-23,116,42,0
2020-06-24,65,37,0
2020-06-25,132,42,0
2020-06-26,131,38,0
2020-06-27,129,39,0
2020-06-28,146,39,0
2020-06-29,61,36,0
2020-06-30,102,41,0
2020-07-01,34,30,1
2020-07-02,41,30,1
2020-07-03,35,20,1
2020-07-04,34,20,1
2020-07-05,57,28,1
2020-07-06,98,33,1
2020-07-07,88,25,1
2020-07-08,91,20,1
2020-07-09,48,21,1
2020-07-10,98,25,1
2020-07-11,95,30,1
2020-07-12,76,33,1
2020-07-13,97,26,1
2020-07-14,42,20,1
2020-07-15,83,23,1
2020-07-16,108,26,1
2020-07-17,43,26,1
2020-07-18,48,26,1
2020-07-19,83,35,1
2020-07-20,49,32,1
2020-07-21,53,32,1
2020-07-22,92,21,1
2020-07-23,86,29,1
2020-07-24,119,27,1
2020-07-25,58,33,1
2020-07-26,46,29,1
2020-07-27,35,21,1
2020-07-28,98,29,1
2020-07-29,91,31,1
2020-07-30,98,28,1
2020-07-31,119,21,1
2020-08-01,70,23,1
2020-08-02,120,20,1
2020-08-03,105,20,1
2020-08-04,32,26,1
2020-08-05,118,29,1
2020-08-06,109,22,1
2020-08-07,53,21,1
2020-08-08,67,29,1
2020-08-09,55,25,1
2020-08-10,84,30,1
2020-08-11,120,26,1
2020-08-12,49,32,1
2020-08-13,70,30,1
2020-08-14,49,25,1
2020-08-15,48,31,1
2020-08-16,95,23,1
2020-08-17,82,33,1
2020-08-18,51,21,1
2020-08-19,35,22,1
2020-08-20,56,34,1
2020-08-21,102,29,1
2020-08-22,77,20,1
2020-08-23,88,25,1
2020-08-24,88,23,1
2020-08-25,31,31,1
2020-08-26,97,32,1
2020-08-27,112,20,1
2020-08-28,118,29,1
2020-08-29,82,29,1
2020-08-30,88,34,1
2020-08-31,80,25,1
2020-09-01,50,35,1
2020-09-02,51,30,1
2020-09-03,59,23,1
2020-09-04,57,28,1
2020-09-05,74,20,1
2020-09-06,36,23,1
2020-09-07,38,20,1
2020-09-08,112,23,1
2020-09-09,39,20,1
2020-09-10,102,23,1
2020-09-11,75,32,1
2020-09-12,61,29,1
2020-09-13,35,35,1
2020-09-14,67,35,1
2020-09-15,103,20,1
2020-09-16,56,21,1
2020-09-17,79,25,1
2020-09-18,114,22,1
2020-09-19,54,34,1
2020-09-20,44,31,1
2020-09-21,102,23,1
2020-09-22,55,30,1
2020-09-23,46,22,1
2020-09-24,70,30,1
2020-09-25,79,29,1
2020-09-26,69,23,1
2020-09-27,52,26,1
2020-09-28,81,34,1
2020-09-29,92,34,1
2020-09-30,98,20,1
2020-10-01,77,30,1
2020-10-02,69,21,1
2020-10-03,90,30,1
2020-10-04,96,21,1
2020-10-05,87,33,1
2020-10-06,104,20,1
2020-10-07,111,35,1
2020-10-08,77,33,1
2020-10-09,39,26,1
2020-10-10,67,21,1
2020-10-11,48,34,1
2020-10-12,88,23,1
2020-10-13,106,34,1
2020-10-14,75,27,1
2020-10-15,103,22,1
2020-10-16,94,25,1
2020-10-17,120,26,1
2020-10-18,37,33,1
2020-10-19,110,22,1
2020-10-20,35,28,1
2020-10-21,118,30,1
2020-10-22,89,26,1
2020-10-23,83,31,1
2020-10-24,38,24,1
2020-10-25,85,21,1
2020-10-26,114,30,1
2020-10-27,90,21,1
2020-10-28,89,29,1
2020-10-29,69,25,1
2020-10-30,66,23,1
2020-10-31,47,34,1
2020-11-01,162,11,0
2020-11-02,238,15,0
2020-11-03,103,19,0
2020-11-04,234,15,0
2020-11-05,187,15,0
2020-11-06,228,13,0
2020-11-07,102,16,0
2020-11-08,220,15,0
2020-11-09,201,10,0
2020-11-10,184,15,0
2020-11-11,191,14,0
2020-11-12,208,14,0
2020-11-13,182,13,0
2020-11-14,168,12,0
2020-11-15,239,10,0
2020-11-16,122,17,0
2020-11-17,120,18,0
2020-11-18,151,19,0
2020-11-19,154,17,0
2020-11-20,195,16,0
2020-11-21,135,14,0
2020-11-22,205,19,0
2020-11-23,138,19,0
2020-11-24,212,10,0
2020-11-25,160,14,0
2020-11-26,105,18,0
2020-11-27,208,12,0
2020-11-28,138,12,0
2020-11-29,217,15,0
2020-11-30,186,14,0
2020-12-01,175,10,0
2020-12-02,156,16,0
2020-12-03,128,15,0
2020-12-04,186,14,0
2020-12-05,211,13,0
2020-12-06,144,16,0
2020-12-07,203,10,0
2020-12-08,233,14,0
2020-12-09,193,11,0
2020-12-10,132,15,0
2020-12-11,225,10,0
2020-12-12,221,19,0
2020-12-13,214,19,0
2020-12-14,127,13,0
2020-12-15,146,16,0
2020-12-16,226,15,0
2020-12-17,217,12,0
2020-12-18,171,17,0
2020-12-19,132,18,0
2020-12-20,118,10,0
2020-12-21,173,12,0
2020-12-22,197,17,0
2020-12-23,240,12,0
2020-12-24,228,15,0
2020-12-25,192,11,0
2020-12-26,163,10,0
2020-12-27,227,16,0
2020-12-28,125,17,0
2020-12-29,170,10,0
2020-12-30,125,14,0
2020-12-31,106,10,0
2021-01-01,148,19,0
2021-01-02,152,16,0
2021-01-03,161,10,0
2021-01-04,124,10,0
2021-01-05,128,12,0
2021-01-06,125,14,0
2021-01-07,153,18,0
2021-01-08,219,18,0
2021-01-09,164,17,0
2021-01-10,185,18,0
2021-01-11,207,18,0
2021-01-12,217,12,0
2021-01-13,182,18,0
2021-01-14,114,12,0
2021-01-15,238,12,0
2021-01-16,129,14,0
2021-01-17,245,18,0
2021-01-18,227,12,0
2021-01-19,235,11,0
2021-01-20,105,15,0
2021-01-21,203,18,0
2021-01-22,178,13,0
2021-01-23,156,13,0
2021-01-24,181,10,0
2021-01-25,176,11,0
2021-01-26,178,15,0
2021-01-27,222,13,0
2021-01-28,166,19,0
2021-01-29,102,12,0
2021-01-30,163,15,0
2021-01-31,158,17,0
2021-02-01,161,16,0
2021-02-02,159,13,0
2021-02-03,174,13,0
2021-02-04,206,19,0
2021-02-05,161,11,0
2021-02-06,236,10,0
2021-02-07,160,11,0
2021-02-08,147,17,0
2021-02-09,235,18,0
2021-02-10,157,18,0
2021-02-11,211,14,0
2021-02-12,157,16,0
2021-02-13,198,13,0
2021-02-14,143,14,0
2021-02-15,191,16,0
2021-02-16,226,18,0
2021-02-17,244,15,0
2021-02-18,230,16,0
2021-02-19,163,14,0
2021-02-20,135,19,0
2021-02-21,161,19,0
2021-02-22,175,19,0
2021-02-23,112,19,0
2021-02-24,115,15,0
2021-02-25,203,17,0
2021-02-26,139,18,0
2021-02-27,193,11,0
2021-02-28,143,19,0
2021-03-01,128,38,0
2021-03-02,139,36,0
2021-03-03,99,37,0
2021-03-04,139,39,0
2021-03-05,67,42,0
2021-03-06,145,41,0
2021-03-07,111,36,0
2021-03-08,116,41,0
2021-03-09,116,41,0
2021-03-10,110,41,0
2021-03-11,143,36,0
2021-03-12,145,40,0
2021-03-13,70,39,0
2021-03-14,62,37,0
2021-03-15,149,38,0
2021-03-16,71,42,0
2021-03-17,102,37,0
2021-03-18,128,42,0
2021-03-19,145,39,0
2021-03-20,119,42,0
2021-03-21,150,39,0
2021-03-22,125,39,0
2021-03-23,77,36,0
2021-03-24,86,36,0
2021-03-25,71,42,0
2021-03-26,70,41,0
2021-03-27,128,38,0
2021-03-28,109,40,0
2021-03-29,99,41,0
2021-03-30,138,41,0
2021-03-31,108,41,0
2021-04-01,78,42,0
2021-04-02,126,42,0
2021-04-03,67,41,0
2021-04-04,57,37,0
2021-04-05,146,38,0
2021-04-06,87,41,0
2021-04-07,69,38,0
2021-04-08,92,39,0
2021-04-09,80,40,0
2021-04-10,145,38,0
2021-04-11,123,40,0
2021-04-12,140,38,0
2021-04-13,144,38,0
2021-04-14,65,42,0
2021-04-15,62,40,0
2021-04-16,84,36,0
2021-04-17,124,39,0
2021-04-18,70,38,0
2021-04-19,103,38,0
2021-04-20,79,38,0
2021-04-21,97,42,0
2021-04-22,84,40,0
2021-04-23,87,41,0
2021-04-24,127,42,0
2021-04-25,98,37,0
2021-04-26,81,39,0
2021-04-27,128,42,0
2021-04-28,107,38,0
2021-04-29,52,38,0
2021-04-30,134,40,0
2021-05-01,59,40,0
2021-05-02,74,38,0
2021-05-03,110,39,0
2021-05-04,68,40,0
2021-05-05,115,38,0
2021-05-06,110,37,0
2021-05-07,74,38,0
2021-05-08,97,39,0
2021-05-09,136,38,0
2021-05-10,147,38,0
2021-05-11,77,42,0
2021-05-12,112,40,0
2021-05-13,54,38,0
2021-05-14,70,38,0
2021-05-15,99,39,0
2021-05-16,91,39,0
2021-05-17,87,39,0
2021-05-18,63,36,0
2021-05-19,81,38,0
2021-05-20,110,38,0
2021-05-21,76,37,0
2021-05-22,103,42,0
2021-05-23,136,37,0
2021-05-24,70,38,0
2021-05-25,54,39,0
2021-05-26,90,42,0
2021-05-27,138,38,0
2021-05-28,103,36,0
2021-05-29,71,37,0
2021-05-30,114,38,0
2021-05-31,53,42,0
2021-06-01,64,36,0
2021-06-02,71,39,0
2021-06-03,96,41,0
2021-06-04,142,36,0
2021-06-05,63,41,0
2021-06-06,69,37,0
2021-06-07,82,37,0
2021-06-08,108,42,0
2021-06-09,128,38,0
2021-06-10,89,39,0
2021-06-11,69,41,0
2021-06-12,87,41,0
2021-06-13,77,38,0
2021-06-14,143,37,0
2021-06-15,126,40,0
2021-06-16,86,37,0
2021-06-17,115,36,0
2021-06-18,103,39,0
2021-06-19,124,37,0
2021-06-20,89,39,0
2021-06-21,71,38,0
2021-06-22,57,39,0
2021-06-23,89,40,0
2021-06-24,79,37,0
2021-06-25,133,36,0
2021-06-26,104,39,0
2021-06-27,111,41,0
2021-06-28,56,38,0
2021-06-29,108,40,0
2021-06-30,105,42,0
2021-07-01,56,35,1
2021-07-02,116,24,1
2021-07-03,102,27,1
2021-07-04,80,22,1
2021-07-05,66,23,1
2021-07-06,110,29,1
2021-07-07,86,34,1
2021-07-08,108,27,1
2021-07-09,49,34,1
2021-07-10,82,31,1
2021-07-11,41,26,1
2021-07-12,46,20,1
2021-07-13,71,35,1
2021-07-14,58,33,1
2021-07-15,40,22,1
2021-07-16,79,21,1
2021-07-17,87,26,1
2021-07-18,49,21,1
2021-07-19,117,21,1
2021-07-20,61,29,1
2021-07-21,44,23,1
2021-07-22,113,24,1
2021-07-23,66,22,1
2021-07-24,69,33,1
2021-07-25,69,27,1
2021-07-26,85,31,1
2021-07-27,40,26,1
2021-07-28,93,33,1
2021-07-29,85,27,1
2021-07-30,39,31,1
2021-07-31,57,26,1
2021-08-01,65,20,1
2021-08-02,42,32,1
2021-08-03,65,35,1
2021-08-04,55,24,1
2021-08-05,33,25,1
2021-08-06,111,34,1
2021-08-07,67,35,1
2021-08-08,117,34,1
2021-08-09,116,34,1
2021-08-10,31,25,1
2021-08-11,40,34,1
2021-08-12,75,31,1
2021-08-13,91,35,1
2021-08-14,93,24,1
2021-08-15,39,25,1
2021-08-16,53,27,1
2021-08-17,73,22,1
2021-08-18,89,35,1
2021-08-19,116,33,1
2021-08-20,94,20,1
2021-08-21,86,26,1
2021-08-22,82,26,1
2021-08-23,38,27,1
2021-08-24,42,25,1
2021-08-25,77,28,1
2021-08-26,105,21,1
2021-08-27,46,27,1
2021-08-28,44,34,1
2021-08-29,92,34,1
2021-08-30,68,26,1
2021-08-31,110,32,1
2021-09-01,38,35,1
2021-09-02,49,27,1
2021-09-03,120,29,1
2021-09-04,111,24,1
2021-09-05,109,32,1
2021-09-06,92,28,1
2021-09-07,73,31,1
2021-09-08,112,25,1
2021-09-09,100,31,1
2021-09-10,77,28,1
2021-09-11,45,21,1
2021-09-12,68,26,1
2021-09-13,88,23,1
2021-09-14,91,28,1
2021-09-15,42,27,1
2021-09-16,110,32,1
2021-09-17,35,20,1
2021-09-18,106,22,1
2021-09-19,89,28,1
2021-09-20,43,29,1
2021-09-21,83,34,1
2021-09-22,68,23,1
2021-09-23,54,27,1
2021-09-24,61,32,1
2021-09-25,92,30,1
2021-09-26,82,25,1
2021-09-27,96,33,1
2021-09-28,32,31,1
2021-09-29,109,32,1
2021-09-30,67,25,1
2021-10-01,101,27,1
2021-10-02,86,33,1
2021-10-03,107,25,1
2021-10-04,39,35,1
2021-10-05,88,22,1
2021-10-06,78,31,1
2021-10-07,60,30,1
2021-10-08,98,32,1
2021-10-09,81,33,1
2021-10-10,70,28,1
2021-10-11,114,34,1
2021-10-12,113,29,1
2021-10-13,51,26,1
2021-10-14,42,23,1
2021-10-15,71,32,1
2021-10-16,78,21,1
2021-10-17,106,23,1
2021-10-18,83,20,1
2021-10-19,30,23,1
2021-10-20,106,34,1
2021-10-21,53,20,1
2021-10-22,101,29,1
2021-10-23,120,21,1
2021-10-24,52,32,1
2021-10-25,101,33,1
2021-10-26,88,27,1
2021-10-27,88,29,1
2021-10-28,68,32,1
2021-10-29,57,24,1
2021-10-30,90,28,1
2021-10-31,31,35,1
2021-11-01,244,15,0
2021-11-02,112,16,0
2021-11-03,193,11,0
2021-11-04,112,11,0
2021-11-05,193,14,0
2021-11-06,211,14,0
2021-11-07,180,16,0
2021-11-08,215,17,0
2021-11-09,207,18,0
2021-11-10,227,14,0
2021-11-11,156,13,0
2021-11-12,236,13,0
2021-11-13,210,15,0
2021-11-14,143,10,0
2021-11-15,174,12,0
2021-11-16,108,11,0
2021-11-17,235,10,0
2021-11-18,111,17,0
2021-11-19,206,10,0
2021-11-20,141,17,0
2021-11-21,238,12,0
2021-11-22,194,16,0
2021-11-23,184,10,0
2021-11-24,250,17,0
2021-11-25,233,17,0
2021-11-26,201,15,0
2021-11-27,153,14,0
2021-11-28,214,17,0
2021-11-29,148,17,0
2021-11-30,214,14,0
2021-12-01,162,11,0
2021-12-02,182,17,0
2021-12-03,116,16,0
2021-12-04,246,15,0
2021-12-05,127,17,0
2021-12-06,137,11,0
2021-12-07,136,16,0
2021-12-08,167,12,0
2021-12-09,142,15,0
2021-12-10,157,13,0
2021-12-11,157,13,0
2021-12-12,204,10,0
2021-12-13,182,13,0
2021-12-14,198,19,0
2021-12-15,127,17,0
2021-12-16,147,10,0
2021-12-17,196,17,0
2021-12-18,213,17,0
2021-12-19,236,13,0
2021-12-20,175,17,0
2021-12-21,218,17,0
2021-12-22,133,18,0
2021-12-23,217,12,0
2021-12-24,172,19,0
2021-12-25,247,19,0
2021-12-26,109,17,0
2021-12-27,166,12,0
2021-12-28,104,17,0
2021-12-29,126,12,0
2021-12-30,114,10,0
2021-12-31,204,12,0
2022-01-01,143,14,0
2022-01-02,194,19,0
2022-01-03,183,11,0
2022-01-04,231,16,0
2022-01-05,211,16,0
2022-01-06,188,10,0
2022-01-07,230,11,0
2022-01-08,248,19,0
2022-01-09,183,18,0
2022-01-10,215,10,0
2022-01-11,215,15,0
2022-01-12,242,15,0
2022-01-13,209,19,0
2022-01-14,145,13,0
2022-01-15,120,18,0
2022-01-16,220,17,0
2022-01-17,232,19,0
2022-01-18,212,15,0
2022-01-19,190,16,0
2022-01-20,248,11,0
2022-01-21,203,12,0
2022-01-22,139,16,0
2022-01-23,237,11,0
2022-01-24,160,18,0
2022-01-25,221,14,0
2022-01-26,154,14,0
2022-01-27,155,14,0
2022-01-28,192,15,0
2022-01-29,172,14,0
2022-01-30,203,11,0
2022-01-31,129,12,0
2022-02-01,189,16,0
2022-02-02,224,17,0
2022-02-03,221,15,0
2022-02-04,202,18,0
2022-02-05,130,19,0
2022-02-06,188,13,0
2022-02-07,121,10,0
2022-02-08,200,17,0
2022-02-09,164,10,0
2022-02-10,248,18,0
2022-02-11,121,10,0
2022-02-12,198,15,0
2022-02-13,116,17,0
2022-02-14,189,10,0
2022-02-15,180,10,0
2022-02-16,209,15,0
2022-02-17,242,17,0
2022-02-18,126,15,0
2022-02-19,159,10,0
2022-02-20,157,15,0
2022-02-21,250,10,0
2022-02-22,125,18,0
2022-02-23,119,14,0
2022-02-24,158,15,0
2022-02-25,245,11,0
2022-02-26,116,13,0
2022-02-27,113,18,0
2022-02-28,227,16,0
2022-03-01,64,39,0
2022-03-02,112,38,0
2022-03-03,84,38,0
2022-03-04,84,36,0
2022-03-05,69,38,0
2022-03-06,84,39,0
2022-03-07,97,37,0
2022-03-08,73,39,0
2022-03-09,66,40,0
2022-03-10,99,42,0
2022-03-11,148,36,0
2022-03-12,62,39,0
2022-03-13,107,41,0
2022-03-14,86,41,0
2022-03-15,117,42,0
2022-03-16,129,38,0
2022-03-17,65,39,0
2022-03-18,53,41,0
2022-03-19,139,40,0
2022-03-20,145,39,0
2022-03-21,115,40,0
2022-03-22,52,42,0
2022-03-23,57,41,0
2022-03-24,92,42,0
2022-03-25,122,42,0
2022-03-26,94,42,0
2022-03-27,57,37,0
2022-03-28,106,42,0
2022-03-29,79,38,0
2022-03-30,67,37,0
2022-03-31,118,37,0
2022-04-01,142,40,0
2022-04-02,109,42,0
2022-04-03,92,37,0
2022-04-04,94,41,0
2022-04-05,118,42,0
2022-04-06,55,41,0
2022-04-07,53,37,0
2022-04-08,72,40,0
2022-04-09,81,41,0
2022-04-10,67,37,0
2022-04-11,89,42,0
2022-04-12,145,37,0
2022-04-13,150,36,0
2022-04-14,133,37,0
2022-04-15,112,41,0
2022-04-16,60,38,0
2022-04-17,66,38,0
2022-04-18,112,39,0
2022-04-19,130,39,0
2022-04-20,132,36,0
2022-04-21,81,40,0
2022-04-22,119,41,0
2022-04-23,71,38,0
2022-04-24,133,36,0
2022-04-25,60,41,0
2022-04-26,52,40,0
2022-04-27,109,36,0
2022-04-28,136,39,0
2022-04-29,146,41,0
2022-04-30,122,37,0
2022-05-01,123,42,0
2022-05-02,96,38,0
2022-05-03,96,40,0
2022-05-04,136,39,0
2022-05-05,74,41,0
2022-05-06,147,39,0
2022-05-07,74,40,0
2022-05-08,127,37,0
2022-05-09,107,37,0
2022-05-10,90,41,0
2022-05-11,127,36,0
2022-05-12,97,38,0
2022-05-13,59,37,0
2022-05-14,124,38,0
2022-05-15,134,38,0
2022-05-16,135,40,0
2022-05-17,56,40,0
2022-05-18,130,42,0
2022-05-19,113,41,0
2022-05-20,125,37,0
2022-05-21,91,36,0
2022-05-22,103,37,0
2022-05-23,124,38,0
2022-05-24,67,36,0
2022-05-25,108,38,0
2022-05-26,65,37,0
2022-05-27,106,41,0
2022-05-28,96,39,0
2022-05-29,97,42,0
2022-05-30,125,37,0
2022-05-31,126,39,0
2022-06-01,51,39,0
2022-06-02,108,37,0
2022-06-03,76,38,0
2022-06-04,121,42,0
2022-06-05,112,42,0
2022-06-06,95,42,0
2022-06-07,61,42,0
2022-06-08,92,40,0
2022-06-09,112,36,0
2022-06-10,130,40,0
2022-06-11,134,39,0
2022-06-12,139,40,0
2022-06-13,77,39,0
2022-06-14,142,41,0
2022-06-15,125,42,0
2022-06-16,79,40,0
2022-06-17,65,42,0
2022-06-18,123,41,0
2022-06-19,101,42,0
2022-06-20,86,39,0
2022-06-21,116,40,0
2022-06-22,149,42,0
2022-06-23,95,42,0
2022-06-24,68,39,0
2022-06-25,70,40,0
2022-06-26,76,40,0
2022-06-27,78,42,0
2022-06-28,74,39,0
2022-06-29,112,41,0
2022-06-30,51,39,0
2022-07-01,45,25,1
2022-07-02,98,21,1
2022-07-03,59,25,1
2022-07-04,48,32,1
2022-07-05,63,26,1
2022-07-06,72,32,1
2022-07-07,51,33,1
2022-07-08,81,23,1
2022-07-09,65,34,1
2022-07-10,48,28,1
2022-07-11,99,25,1
2022-07-12,108,23,1
2022-07-13,49,28,1
2022-07-14,61,28,1
2022-07-15,79,23,1
2022-07-16,34,21,1
2022-07-17,116,23,1
2022-07-18,104,33,1
2022-07-19,51,24,1
2022-07-20,97,29,1
2022-07-21,73,32,1
2022-07-22,106,21,1
2022-07-23,38,29,1
2022-07-24,36,29,1
2022-07-25,48,23,1
2022-07-26,60,29,1
2022-07-27,64,35,1
2022-07-28,114,28,1
2022-07-29,60,32,1
2022-07-30,82,22,1
2022-07-31,95,35,1
2022-08-01,39,30,1
2022-08-02,95,21,1
2022-08-03,117,31,1
2022-08-04,45,20,1
2022-08-05,75,35,1
2022-08-06,60,26,1
2022-08-07,117,30,1
2022-08-08,40,20,1
2022-08-09,114,26,1
2022-08-10,100,23,1
2022-08-11,79,29,1
2022-08-12,110,31,1
2022-08-13,104,20,1
2022-08-14,94,31,1
2022-08-15,82,34,1
2022-08-16,100,29,1
2022-08-17,53,21,1
2022-08-18,48,23,1
2022-08-19,104,29,1
2022-08-20,79,27,1
2022-08-21,104,30,1
2022-08-22,96,32,1
2022-08-23,96,31,1
2022-08-24,56,29,1
2022-08-25,83,20,1
2022-08-26,78,21,1
2022-08-27,31,35,1
2022-08-28,83,31,1
2022-08-29,113,33,1
2022-08-30,57,25,1
2022-08-31,39,28,1
2022-09-01,71,31,1
2022-09-02,106,27,1
2022-09-03,71,27,1
2022-09-04,66,34,1
2022-09-05,109,25,1
2022-09-06,51,32,1
2022-09-07,113,28,1
2022-09-08,56,21,1
2022-09-09,109,28,1
2022-09-10,61,21,1
2022-09-11,118,29,1
2022-09-12,41,21,1
2022-09-13,102,27,1
2022-09-14,119,31,1
2022-09-15,39,28,1
2022-09-16,77,35,1
2022-09-17,68,23,1
2022-09-18,95,31,1
2022-09-19,80,20,1
2022-09-20,65,31,1
2022-09-21,56,27,1
2022-09-22,60,21,1
2022-09-23,107,28,1
2022-09-24,58,21,1
2022-09-25,41,34,1
2022-09-26,57,24,1
2022-09-27,53,23,1
2022-09-28,39,24,1
2022-09-29,107,33,1
2022-09-30,47,24,1
2022-10-01,43,27,1
2022-10-02,87,21,1
2022-10-03,51,31,1
2022-10-04,99,27,1
2022-10-05,74,23,1
2022-10-06,51,23,1
2022-10-07,109,33,1
2022-10-08,85,32,1
2022-10-09,62,28,1
2022-10-10,65,32,1
2022-10-11,47,23,1
2022-10-12,96,25,1
2022-10-13,45,26,1
2022-10-14,98,30,1
2022-10-15,50,23,1
2022-10-16,107,27,1
2022-10-17,107,26,1
2022-10-18,41,25,1
2022-10-19,110,35,1
2022-10-20,116,32,1
2022-10-21,90,33,1
2022-10-22,75,26,1
2022-10-23,44,35,1
2022-10-24,46,31,1
2022-10-25,83,28,1
2022-10-26,73,34,1
2022-10-27,34,21,1
2022-10-28,56,32,1
2022-10-29,116,23,1
2022-10-30,107,27,1
2022-10-31,72,34,1
2022-11-01,130,10,0
2022-11-02,116,12,0
2022-11-03,209,12,0
2022-11-04,131,15,0
2022-11-05,240,17,0
2022-11-06,134,13,0
2022-11-07,128,14,0
2022-11-08,194,15,0
2022-11-09,168,15,0
2022-11-10,171,18,0
2022-11-11,228,16,0
2022-11-12,186,13,0
2022-11-13,153,16,0
2022-11-14,153,17,0
2022-11-15,115,19,0
2022-11-16,119,12,0
2022-11-17,226,12,0
2022-11-18,210,19,0
2022-11-19,180,10,0
2022-11-20,183,11,0
2022-11-21,107,15,0
2022-11-22,230,12,0
2022-11-23,207,12,0
2022-11-24,208,13,0
2022-11-25,172,13,0
2022-11-26,103,16,0
2022-11-27,118,12,0
2022-11-28,240,15,0
2022-11-29,185,18,0
2022-11-30,210,13,0
2022-12-01,208,14,0
2022-12-02,142,15,0
2022-12-03,141,12,0
2022-12-04,214,19,0
2022-12-05,250,19,0
2022-12-06,119,18,0
2022-12-07,138,17,0
2022-12-08,111,12,0
2022-12-09,110,16,0
2022-12-10,141,19,0
2022-12-11,197,15,0
2022-12-12,233,12,0
2022-12-13,212,13,0
2022-12-14,164,19,0
2022-12-15,171,12,0
2022-12-16,217,13,0
2022-12-17,106,17,0
2022-12-18,160,16,0
2022-12-19,239,13,0
2022-12-20,201,19,0
2022-12-21,216,12,0
2022-12-22,145,14,0
2022-12-23,187,14,0
2022-12-24,112,18,0
2022-12-25,224,18,0
2022-12-26,153,15,0
2022-12-27,215,18,0
2022-12-28,103,15,0
2022-12-29,106,10,0
2022-12-30,110,19,0
2022-12-31,122,15,0
2023-01-01,127,11,0
2023-01-02,125,18,0
2023-01-03,153,18,0
2023-01-04,196,12,0
2023-01-05,113,13,0
2023-01-06,129,12,0
2023-01-07,192,10,0
2023-01-08,201,17,0
2023-01-09,146,19,0
2023-01-10,163,14,0
2023-01-11,163,15,0
2023-01-12,106,16,0
2023-01-13,180,15,0
2023-01-14,173,11,0
2023-01-15,234,19,0
2023-01-16,151,11,0
2023-01-17,100,10,0
2023-01-18,103,14,0
2023-01-19,231,10,0
2023-01-20,103,15,0
2023-01-21,170,10,0
2023-01-22,134,11,0
2023-01-23,135,17,0
2023-01-24,222,11,0
2023-01-25,245,18,0
2023-01-26,146,12,0
2023-01-27,116,13,0
2023-01-28,147,16,0
2023-01-29,138,19,0
2023-01-30,231,18,0
2023-01-31,165,15,0
2023-02-01,117,13,0
2023-02-02,100,19,0
2023-02-03,189,19,0
2023-02-04,189,16,0
2023-02-05,169,15,0
2023-02-06,185,17,0
2023-02-07,200,12,0
2023-02-08,194,11,0
2023-02-09,129,14,0
2023-02-10,132,18,0
2023-02-11,111,19,0
2023-02-12,193,15,0
2023-02-13,236,16,0
2023-02-14,248,15,0
2023-02-15,128,16,0
2023-02-16,216,10,0
2023-02-17,216,11,0
2023-02-18,117,15,0
2023-02-19,234,12,0
2023-02-20,207,11,0
2023-02-21,110,19,0
2023-02-22,222,13,0
2023-02-23,212,11,0
2023-02-24,192,11,0
2023-02-25,121,17,0
2023-02-26,226,11,0
2023-02-27,124,15,0
2023-02-28,184,16,0
2023-03-01,65,42,0
2023-03-02,63,42,0
2023-03-03,77,42,0
2023-03-04,100,39,0
2023-03-05,98,42,0
2023-03-06,107,36,0
2023-03-07,71,40,0
2023-03-08,136,40,0
2023-03-09,91,40,0
2023-03-10,145,40,0
2023-03-11,123,38,0
2023-03-12,88,38,0
2023-03-13,64,37,0
2023-03-14,78,42,0
2023-03-15,52,38,0
2023-03-16,59,38,0
2023-03-17,78,39,0
2023-03-18,84,42,0
2023-03-19,61,41,0
2023-03-20,87,42,0
2023-03-21,142,40,0
2023-03-22,116,38,0
2023-03-23,133,42,0
2023-03-24,53,42,0
